File name, Expose DP comm, Expose DP_EP comm, Expose TP comm, Expose_EP_comm, Expose_PP_comm, bubble time, total comp, total exposed comm, Total time
test1, 2295210 (74.43%), 0 (0.00%), 44672 (1.45%), 271381 (8.80%), 0 (0.00%), 0 (0.00%), 1 (0.00%), 3083894 (100.00%), 3083896
layer_name,test1,fwd compute,wg compute,ig compute,fwd exposed comm,wg exposed comm,ig exposed comm,fwd total comm,algbw,busbw,wg total comm,algbw,busbw,ig total comm,algbw,busbw,workload finished at
attention_row,test1,0.001000,0.001000,0.001000,27.580000,0.000000,0.000000,27.580000,566.533691,283.266846,0.000000,-nan,0.000000,0.000000,inf,0.000000,3083895.735000
mlp_moelayer,test1,0.001000,0.001000,0.001000,3.184000,0.000000,0.000000,3.184000,1.198083,0.599042,0.000000,-nan,0.000000,0.000000,-nan,0.000000,3083895.735000
mlp_moelayer,test1,0.001000,0.001000,0.001000,1060.081000,0.000000,1060.081000,1060.081000,14.739440,12.897010,0.000000,-nan,0.000000,1060.081000,14.739440,12.897010,3083895.735000
mlp_moelayer,test1,0.001000,0.001000,0.001000,52.000000,0.000000,52.000000,52.000000,600.961548,300.480774,0.000000,-nan,0.000000,52.000000,600.961548,300.480774,3083895.735000
mlp_moelayer,test1,0.001000,0.001000,0.001000,52.000000,0.000000,52.000000,52.000000,600.961548,300.480774,0.000000,-nan,0.000000,52.000000,600.961548,300.480774,3083895.735000
mlp_moelayer,test1,0.001000,0.001000,0.001000,1060.081000,0.000000,1060.081000,1060.081000,14.739440,12.897010,0.000000,-nan,0.000000,1060.081000,14.739440,12.897010,3083895.735000
attention_column,test1,0.001000,0.001000,0.001000,27.580000,0.000000,0.000000,27.580000,566.533691,283.266846,0.000000,-nan,0.000000,0.000000,-nan,0.000000,3083895.735000
attention_row,test1,0.001000,0.001000,0.001000,27.580000,0.000000,0.000000,27.580000,566.533691,283.266846,0.000000,-nan,0.000000,0.000000,inf,0.000000,3083895.735000
mlp_moelayer,test1,0.001000,0.001000,0.001000,3.184000,0.000000,0.000000,3.184000,1.198083,0.599042,0.000000,-nan,0.000000,0.000000,-nan,0.000000,3083895.735000
mlp_moelayer,test1,0.001000,0.001000,0.001000,1060.081000,0.000000,1060.081000,1060.081000,14.739440,12.897010,0.000000,-nan,0.000000,1060.081000,14.739440,12.897010,3083895.735000
mlp_moelayer,test1,0.001000,0.001000,0.001000,52.000000,0.000000,52.000000,52.000000,600.961548,300.480774,0.000000,-nan,0.000000,52.000000,600.961548,300.480774,3083895.735000
mlp_moelayer,test1,0.001000,0.001000,0.001000,52.000000,0.000000,52.000000,52.000000,600.961548,300.480774,0.000000,-nan,0.000000,52.000000,600.961548,300.480774,3083895.735000
mlp_moelayer,test1,0.001000,0.001000,0.001000,1060.081000,0.000000,1060.081000,1060.081000,14.739440,12.897010,0.000000,-nan,0.000000,1060.081000,14.739440,12.897010,3083895.735000
final_column,test1,0.001000,0.001000,0.001000,27.580000,0.000000,0.000000,27.580000,566.533691,283.266846,0.000000,-nan,0.000000,0.000000,-nan,0.000000,3083895.735000
embedding_norm,test1,0.001000,0.001000,0.001000,769.350000,0.000000,0.000000,769.350000,317.333618,317.333618,0.000000,-nan,0.000000,0.000000,-nan,0.000000,3083895.735000
cross_entropy1,test1,0.000000,0.000000,0.000000,6.268000,0.000000,0.000000,6.268000,1.217198,1.217198,0.000000,-nan,0.000000,0.000000,-nan,0.000000,3083895.735000
cross_entropy2,test1,0.000000,0.000000,0.000000,6.268000,0.000000,0.000000,6.268000,1.217198,1.217198,0.000000,-nan,0.000000,0.000000,-nan,0.000000,3083895.735000
cross_entropy3,test1,0.000000,0.000000,0.000000,6.268000,0.000000,0.000000,6.268000,1.217198,1.217198,0.000000,-nan,0.000000,0.000000,-nan,0.000000,3083895.735000
optimizer1,test1,0.000000,0.000000,0.000000,6.268000,0.000000,0.000000,6.268000,0.608599,0.608599,0.000000,-nan,0.000000,0.000000,-nan,0.000000,3083895.735000
optimizer2,test1,0.000000,0.000000,0.000000,6.268000,0.000000,0.000000,6.268000,0.608599,0.608599,0.000000,-nan,0.000000,0.000000,-nan,0.000000,3083895.735000
optimizer3,test1,0.000000,0.000000,0.000000,6.268000,0.000000,0.000000,6.268000,0.608599,0.608599,0.000000,-nan,0.000000,0.000000,-nan,0.000000,3083895.735000
optimizer4,test1,0.000000,0.000000,0.000000,6.268000,0.000000,0.000000,6.268000,0.608599,0.608599,0.000000,-nan,0.000000,0.000000,-nan,0.000000,3083895.735000
SUM,test1,0.457000,0.457000,0.457000,173706.630000,2295209.741000,142346.368000,173706.630000,NONE,NONE,6008298.314000,NONE,NONE,142346.368000,NONE,NONE
total exposed comm,3083894.364000,total comp,1.371000,total time,3083895.735000
